repository,metric,classifier,precision,recall,f1,mcc,auc-pr
wcm-io-devops/ansible-conga-ansible-controlhost,pdg,random_forest,0.2,1.0,0.33333333333333337,0.3651483716701107,0.16666666666666666
wcm-io-devops/ansible-conga-ansible-controlhost,iac,naive_bayes,0.125,1.0,0.2222222222222222,0.22821773229381923,0.5625
wcm-io-devops/ansible-conga-ansible-controlhost,iac,logistic,0.25,1.0,0.4,0.4330127018922193,0.16666666666666666
wcm-io-devops/ansible-conga-ansible-controlhost,iac,svc,0.3333333333333333,1.0,0.5,0.5270462766947299,0.041666666666666664
wcm-io-devops/ansible-conga-ansible-controlhost,iac,decision_tree,0.2,1.0,0.33333333333333337,0.3651483716701107,0.6
wcm-io-devops/ansible-conga-ansible-controlhost,iac,random_forest,0.3333333333333333,1.0,0.5,0.5270462766947299,0.25
wcm-io-devops/ansible-conga-ansible-controlhost,process,naive_bayes,0.0,0.0,0.0,0.0,0.0
wcm-io-devops/ansible-conga-ansible-controlhost,process,logistic,0.0,0.0,0.0,0.0,0.5384615384615384
wcm-io-devops/ansible-conga-ansible-controlhost,process,svc,0.07692307692307693,1.0,0.14285714285714288,0.0,0.5384615384615384
wcm-io-devops/ansible-conga-ansible-controlhost,process,decision_tree,0.0,0.0,0.0,0.0,0.5384615384615384
wcm-io-devops/ansible-conga-ansible-controlhost,process,random_forest,0.07692307692307693,1.0,0.14285714285714288,0.0,0.5384615384615384
wcm-io-devops/ansible-conga-ansible-controlhost,delta,naive_bayes,0.0,0.0,0.0,0.0,0.0
wcm-io-devops/ansible-conga-ansible-controlhost,delta,logistic,0.0,0.0,0.0,0.0,0.5384615384615384
wcm-io-devops/ansible-conga-ansible-controlhost,delta,svc,0.07692307692307693,1.0,0.14285714285714288,0.0,0.5384615384615384
wcm-io-devops/ansible-conga-ansible-controlhost,delta,decision_tree,0.0,0.0,0.0,0.0,0.5384615384615384
wcm-io-devops/ansible-conga-ansible-controlhost,delta,random_forest,0.0,0.0,0.0,0.0,0.5384615384615384
stackhpc/ansible-role-os-images,pdg,naive_bayes,1.0,1.0,1.0,1.0,1.0
stackhpc/ansible-role-os-images,pdg,logistic,1.0,1.0,1.0,1.0,1.0
stackhpc/ansible-role-os-images,pdg,svc,1.0,1.0,1.0,1.0,0.9318181818181818
stackhpc/ansible-role-os-images,pdg,decision_tree,1.0,1.0,1.0,1.0,1.0
stackhpc/ansible-role-os-images,pdg,random_forest,1.0,1.0,1.0,1.0,1.0
stackhpc/ansible-role-os-images,iac,naive_bayes,1.0,1.0,1.0,1.0,1.0
stackhpc/ansible-role-os-images,iac,logistic,1.0,1.0,1.0,1.0,1.0
stackhpc/ansible-role-os-images,iac,svc,1.0,1.0,1.0,1.0,0.9318181818181818
stackhpc/ansible-role-os-images,iac,decision_tree,1.0,1.0,1.0,1.0,1.0
stackhpc/ansible-role-os-images,iac,random_forest,1.0,1.0,1.0,1.0,1.0
stackhpc/ansible-role-os-images,process,naive_bayes,0.45454545454545453,0.45454545454545453,0.45454545454545453,0.2727272727272727,0.7727272727272727
stackhpc/ansible-role-os-images,process,logistic,0.5909090909090909,0.6363636363636364,0.606060606060606,0.45454545454545453,0.8409090909090909
stackhpc/ansible-role-os-images,process,svc,0.5,0.5454545454545454,0.5151515151515151,0.2727272727272727,0.7727272727272727
stackhpc/ansible-role-os-images,process,decision_tree,0.45454545454545453,0.45454545454545453,0.45454545454545453,0.2727272727272727,0.7272727272727273
stackhpc/ansible-role-os-images,process,random_forest,0.45454545454545453,0.45454545454545453,0.45454545454545453,0.2727272727272727,0.7727272727272727
stackhpc/ansible-role-os-images,delta,naive_bayes,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.75
stackhpc/ansible-role-os-images,delta,logistic,0.45454545454545453,0.45454545454545453,0.45454545454545453,0.45454545454545453,0.9545454545454546
stackhpc/ansible-role-os-images,delta,svc,0.4090909090909091,0.45454545454545453,0.4242424242424242,0.36363636363636365,0.75
stackhpc/ansible-role-os-images,delta,decision_tree,0.45454545454545453,0.45454545454545453,0.45454545454545453,0.45454545454545453,0.8636363636363636
stackhpc/ansible-role-os-images,delta,random_forest,0.45454545454545453,0.45454545454545453,0.45454545454545453,0.45454545454545453,0.8636363636363636
infOpen/ansible-role-docker,pdg,naive_bayes,0.0,0.0,0.0,-0.11805555555555555,0.05277777777777778
infOpen/ansible-role-docker,pdg,logistic,0.0,0.0,0.0,-0.11805555555555555,0.05277777777777778
infOpen/ansible-role-docker,pdg,svc,0.0,0.0,0.0,-0.11805555555555555,0.5590277777777778
infOpen/ansible-role-docker,pdg,decision_tree,0.0,0.0,0.0,-0.11805555555555555,0.05277777777777778
infOpen/ansible-role-docker,pdg,random_forest,0.0,0.0,0.0,-0.11805555555555555,0.05277777777777778
infOpen/ansible-role-docker,iac,naive_bayes,0.0625,0.5,0.1111111111111111,-0.11430902042719036,0.3090277777777778
infOpen/ansible-role-docker,iac,logistic,0.1,0.5,0.16666666666666669,-0.030975687093857035,0.15625
infOpen/ansible-role-docker,iac,svc,0.07142857142857142,0.5,0.125,-0.08853340864252751,0.525
infOpen/ansible-role-docker,iac,decision_tree,0.1,0.5,0.16666666666666669,0.07217554841435986,0.3277777777777778
infOpen/ansible-role-docker,iac,random_forest,0.08333333333333333,0.5,0.14285714285714285,-0.02203111952046463,0.5277777777777778
infOpen/ansible-role-docker,process,naive_bayes,0.0,0.0,0.0,-0.23410894511799618,0.05277777777777778
infOpen/ansible-role-docker,process,logistic,0.0,0.0,0.0,-0.17160894511799618,0.07500000000000001
infOpen/ansible-role-docker,process,svc,0.0,0.0,0.0,-0.17160894511799618,0.3357142857142857
infOpen/ansible-role-docker,process,decision_tree,0.0,0.0,0.0,-0.10910894511799618,0.3027777777777778
infOpen/ansible-role-docker,process,random_forest,0.0,0.0,0.0,-0.10910894511799618,0.05277777777777778
infOpen/ansible-role-docker,delta,naive_bayes,0.0,0.0,0.0,-0.08333333333333333,0.3027777777777778
infOpen/ansible-role-docker,delta,logistic,0.0,0.0,0.0,-0.14583333333333331,0.15
infOpen/ansible-role-docker,delta,svc,0.0,0.0,0.0,-0.14583333333333331,0.3125
infOpen/ansible-role-docker,delta,decision_tree,0.0,0.0,0.0,-0.14583333333333331,0.05277777777777778
infOpen/ansible-role-docker,delta,random_forest,0.0,0.0,0.0,-0.08333333333333333,0.10833333333333334
stackhpc/ansible-role-libvirt-vm,pdg,naive_bayes,0.25,0.5,0.3333333333333333,0.21821789023599242,0.40625
stackhpc/ansible-role-libvirt-vm,pdg,logistic,0.25,0.5,0.3333333333333333,0.21821789023599242,0.4107142857142857
stackhpc/ansible-role-libvirt-vm,pdg,svc,0.25,0.5,0.3333333333333333,0.21821789023599242,0.08125
stackhpc/ansible-role-libvirt-vm,pdg,decision_tree,0.25,0.5,0.3333333333333333,0.21821789023599242,0.40625
stackhpc/ansible-role-libvirt-vm,pdg,random_forest,0.25,0.5,0.3333333333333333,0.21821789023599242,0.40625
stackhpc/ansible-role-libvirt-vm,iac,naive_bayes,0.125,0.5,0.2,0.11755366507604217,0.34375
stackhpc/ansible-role-libvirt-vm,iac,logistic,0.25,0.5,0.3333333333333333,0.25589826392541715,0.5625
stackhpc/ansible-role-libvirt-vm,iac,svc,0.16666666666666666,0.5,0.25,0.17254644680856188,0.07291666666666666
stackhpc/ansible-role-libvirt-vm,iac,decision_tree,0.5,0.5,0.5,0.3908910548820038,0.53125
stackhpc/ansible-role-libvirt-vm,iac,random_forest,0.5,0.5,0.5,0.3908910548820038,0.5833333333333334
stackhpc/ansible-role-libvirt-vm,process,naive_bayes,0.25,0.5,0.3333333333333333,0.3273268353539886,0.65625
stackhpc/ansible-role-libvirt-vm,process,logistic,0.5,0.5,0.5,0.5,0.53125
stackhpc/ansible-role-libvirt-vm,process,svc,0.0,0.0,0.0,0.0,0.0625
stackhpc/ansible-role-libvirt-vm,process,decision_tree,0.0625,0.5,0.1111111111111111,0.0,0.5625
stackhpc/ansible-role-libvirt-vm,process,random_forest,0.0,0.0,0.0,0.0,0.0625
stackhpc/ansible-role-libvirt-vm,delta,naive_bayes,0.25,0.5,0.3333333333333333,0.3273268353539886,0.65625
stackhpc/ansible-role-libvirt-vm,delta,logistic,0.0,0.0,0.0,0.0,0.53125
stackhpc/ansible-role-libvirt-vm,delta,svc,0.0,0.0,0.0,0.0,0.3169642857142857
stackhpc/ansible-role-libvirt-vm,delta,decision_tree,0.0,0.0,0.0,0.0,0.5625
stackhpc/ansible-role-libvirt-vm,delta,random_forest,0.0,0.0,0.0,0.0,0.5625
nwoetzel/ansible-role-eclipse,pdg,naive_bayes,0.2,0.5,0.28571428571428575,0.04303314829119352,0.3871212121212121
nwoetzel/ansible-role-eclipse,pdg,logistic,0.2,0.5,0.28571428571428575,0.04303314829119352,0.18333333333333335
nwoetzel/ansible-role-eclipse,pdg,svc,0.2,0.5,0.28571428571428575,0.04303314829119352,0.11212121212121212
nwoetzel/ansible-role-eclipse,pdg,decision_tree,0.25,0.5,0.3333333333333333,0.1336306209562122,0.4305555555555556
nwoetzel/ansible-role-eclipse,pdg,random_forest,0.2222222222222222,1.0,0.3636363636363636,0.2222222222222222,0.4930555555555556
nwoetzel/ansible-role-eclipse,iac,naive_bayes,0.6666666666666666,1.0,0.8,0.769800358919501,0.8333333333333333
nwoetzel/ansible-role-eclipse,iac,logistic,0.4,1.0,0.5714285714285715,0.5163977794943223,1.0
nwoetzel/ansible-role-eclipse,iac,svc,0.4,1.0,0.5714285714285715,0.5163977794943223,0.09545454545454546
nwoetzel/ansible-role-eclipse,iac,decision_tree,0.3333333333333333,1.0,0.5,0.43033148291193524,0.6666666666666666
nwoetzel/ansible-role-eclipse,iac,random_forest,0.4,1.0,0.5714285714285715,0.5163977794943223,1.0
nwoetzel/ansible-role-eclipse,process,naive_bayes,0.0,0.0,0.0,0.0,0.0
nwoetzel/ansible-role-eclipse,process,logistic,0.0,0.0,0.0,0.0,0.5909090909090909
nwoetzel/ansible-role-eclipse,process,svc,0.18181818181818182,1.0,0.3076923076923077,0.0,0.5909090909090909
nwoetzel/ansible-role-eclipse,process,decision_tree,0.0,0.0,0.0,0.0,0.5909090909090909
nwoetzel/ansible-role-eclipse,process,random_forest,0.18181818181818182,1.0,0.3076923076923077,0.0,0.5909090909090909
nwoetzel/ansible-role-eclipse,delta,naive_bayes,0.0,0.0,0.0,0.0,0.0
nwoetzel/ansible-role-eclipse,delta,logistic,0.0,0.0,0.0,0.0,0.5909090909090909
nwoetzel/ansible-role-eclipse,delta,svc,0.18181818181818182,1.0,0.3076923076923077,0.0,0.5909090909090909
nwoetzel/ansible-role-eclipse,delta,decision_tree,0.0,0.0,0.0,0.0,0.5909090909090909
nwoetzel/ansible-role-eclipse,delta,random_forest,0.0,0.0,0.0,0.0,0.5909090909090909
mimacom/ansible-role-bamboo,pdg,naive_bayes,0.75,1.0,0.8333333333333333,0.7886751345948129,0.875
mimacom/ansible-role-bamboo,pdg,logistic,0.5,1.0,0.6666666666666666,0.6160019699488015,0.625
mimacom/ansible-role-bamboo,pdg,svc,0.75,1.0,0.8333333333333333,0.7886751345948129,0.09375
mimacom/ansible-role-bamboo,pdg,decision_tree,0.5,1.0,0.6666666666666666,0.6160019699488015,0.75
mimacom/ansible-role-bamboo,pdg,random_forest,0.375,1.0,0.5333333333333333,0.4776573710994265,1.0
mimacom/ansible-role-bamboo,iac,naive_bayes,1.0,1.0,1.0,1.0,1.0
mimacom/ansible-role-bamboo,iac,logistic,1.0,1.0,1.0,1.0,1.0
mimacom/ansible-role-bamboo,iac,svc,1.0,1.0,1.0,1.0,0.5625
mimacom/ansible-role-bamboo,iac,decision_tree,1.0,1.0,1.0,1.0,1.0
mimacom/ansible-role-bamboo,iac,random_forest,1.0,1.0,1.0,1.0,1.0
mimacom/ansible-role-bamboo,process,naive_bayes,0.0625,0.5,0.1111111111111111,-0.2886751345948129,0.3482142857142857
mimacom/ansible-role-bamboo,process,logistic,0.16666666666666666,0.5,0.25,-0.04470011635767962,0.5625
mimacom/ansible-role-bamboo,process,svc,0.41666666666666663,1.0,0.5833333333333333,0.4939935020206553,0.4107142857142857
mimacom/ansible-role-bamboo,process,decision_tree,0.5,0.5,0.5,0.21132486540518708,0.5625
mimacom/ansible-role-bamboo,process,random_forest,0.5,0.5,0.5,0.21132486540518708,0.5833333333333334
mimacom/ansible-role-bamboo,delta,naive_bayes,0.125,0.5,0.2,0.1889822365046136,0.3125
mimacom/ansible-role-bamboo,delta,logistic,0.25,0.5,0.3333333333333333,0.3273268353539886,0.8125
mimacom/ansible-role-bamboo,delta,svc,0.375,1.0,0.5333333333333333,0.3273268353539886,0.34375
mimacom/ansible-role-bamboo,delta,decision_tree,0.5,0.5,0.5,0.5,0.8125
mimacom/ansible-role-bamboo,delta,random_forest,0.625,1.0,0.7,0.5,0.8125
AlexeySetevoi/ansible-clickhouse,pdg,naive_bayes,0.25,1.0,0.4,0.3535533905932738,0.625
AlexeySetevoi/ansible-clickhouse,pdg,logistic,0.25,1.0,0.4,0.3535533905932738,1.0
AlexeySetevoi/ansible-clickhouse,pdg,svc,0.25,1.0,0.4,0.3535533905932738,0.07142857142857142
AlexeySetevoi/ansible-clickhouse,pdg,decision_tree,0.2,1.0,0.33333333333333337,0.2581988897471611,0.6
AlexeySetevoi/ansible-clickhouse,pdg,random_forest,0.3333333333333333,1.0,0.5,0.47140452079103173,0.6666666666666666
AlexeySetevoi/ansible-clickhouse,iac,naive_bayes,0.2,1.0,0.33333333333333337,0.2581988897471611,0.6
AlexeySetevoi/ansible-clickhouse,iac,logistic,0.2,1.0,0.33333333333333337,0.2581988897471611,0.25
AlexeySetevoi/ansible-clickhouse,iac,svc,0.2,1.0,0.33333333333333337,0.2581988897471611,0.07142857142857142
AlexeySetevoi/ansible-clickhouse,iac,decision_tree,0.3333333333333333,1.0,0.5,0.47140452079103173,0.6666666666666666
AlexeySetevoi/ansible-clickhouse,iac,random_forest,0.25,1.0,0.4,0.3535533905932738,1.0
AlexeySetevoi/ansible-clickhouse,process,naive_bayes,0.0,0.0,0.0,0.0,0.0
AlexeySetevoi/ansible-clickhouse,process,logistic,0.0,0.0,0.0,0.0,0.5714285714285714
AlexeySetevoi/ansible-clickhouse,process,svc,0.14285714285714285,1.0,0.25,0.0,0.5714285714285714
AlexeySetevoi/ansible-clickhouse,process,decision_tree,0.0,0.0,0.0,0.0,0.5714285714285714
AlexeySetevoi/ansible-clickhouse,process,random_forest,0.0,0.0,0.0,0.0,0.5714285714285714
AlexeySetevoi/ansible-clickhouse,delta,naive_bayes,0.0,0.0,0.0,0.0,0.0
AlexeySetevoi/ansible-clickhouse,delta,logistic,0.0,0.0,0.0,0.0,0.5714285714285714
AlexeySetevoi/ansible-clickhouse,delta,svc,0.14285714285714285,1.0,0.25,0.0,0.5714285714285714
AlexeySetevoi/ansible-clickhouse,delta,decision_tree,0.0,0.0,0.0,0.0,0.5714285714285714
AlexeySetevoi/ansible-clickhouse,delta,random_forest,0.14285714285714285,1.0,0.25,0.0,0.5714285714285714
hadret/ansible-role-containers,pdg,naive_bayes,0.5,0.25,0.3333333333333333,0.12200846792814626,0.4375
hadret/ansible-role-containers,pdg,logistic,0.5,0.25,0.3333333333333333,0.12200846792814626,0.4375
hadret/ansible-role-containers,pdg,svc,0.5,0.25,0.3333333333333333,0.12200846792814626,0.22916666666666663
hadret/ansible-role-containers,pdg,decision_tree,0.5,0.25,0.3333333333333333,0.12200846792814626,0.5416666666666666
hadret/ansible-role-containers,pdg,random_forest,0.5,0.25,0.3333333333333333,0.12200846792814626,0.5416666666666666
hadret/ansible-role-containers,iac,naive_bayes,0.75,1.0,0.8333333333333333,0.7886751345948129,0.875
hadret/ansible-role-containers,iac,logistic,0.75,1.0,0.8333333333333333,0.7886751345948129,0.625
hadret/ansible-role-containers,iac,svc,0.75,1.0,0.8333333333333333,0.7886751345948129,0.2708333333333333
hadret/ansible-role-containers,iac,decision_tree,0.5833333333333333,1.0,0.7333333333333334,0.5773502691896258,0.7916666666666666
hadret/ansible-role-containers,iac,random_forest,0.75,1.0,0.8333333333333333,0.7886751345948129,0.625
hadret/ansible-role-containers,process,naive_bayes,0.16666666666666666,0.5,0.25,0.16666666666666666,0.3333333333333333
hadret/ansible-role-containers,process,logistic,0.16666666666666666,0.5,0.25,0.16666666666666666,0.7083333333333333
hadret/ansible-role-containers,process,svc,0.41666666666666663,1.0,0.5833333333333333,0.16666666666666666,0.4375
hadret/ansible-role-containers,process,decision_tree,0.16666666666666666,0.5,0.25,0.16666666666666666,0.7083333333333333
hadret/ansible-role-containers,process,random_forest,0.16666666666666666,0.5,0.25,0.16666666666666666,0.7083333333333333
hadret/ansible-role-containers,delta,naive_bayes,0.16666666666666666,0.5,0.25,0.16666666666666666,0.3333333333333333
hadret/ansible-role-containers,delta,logistic,0.16666666666666666,0.5,0.25,0.16666666666666666,0.7083333333333333
hadret/ansible-role-containers,delta,svc,0.41666666666666663,1.0,0.5833333333333333,0.16666666666666666,0.4375
hadret/ansible-role-containers,delta,decision_tree,0.16666666666666666,0.5,0.25,0.16666666666666666,0.7083333333333333
hadret/ansible-role-containers,delta,random_forest,0.41666666666666663,1.0,0.5833333333333333,0.16666666666666666,0.7083333333333333
infOpen/ansible-role-fail2ban,pdg,naive_bayes,1.0,1.0,1.0,1.0,1.0
infOpen/ansible-role-fail2ban,pdg,logistic,1.0,1.0,1.0,1.0,1.0
infOpen/ansible-role-fail2ban,pdg,svc,1.0,1.0,1.0,1.0,0.125
infOpen/ansible-role-fail2ban,pdg,decision_tree,1.0,1.0,1.0,1.0,1.0
infOpen/ansible-role-fail2ban,pdg,random_forest,1.0,1.0,1.0,1.0,1.0
infOpen/ansible-role-fail2ban,iac,naive_bayes,0.3333333333333333,1.0,0.5,0.3333333333333333,0.6666666666666666
infOpen/ansible-role-fail2ban,iac,logistic,0.3333333333333333,1.0,0.5,0.3333333333333333,0.16666666666666666
infOpen/ansible-role-fail2ban,iac,svc,0.3333333333333333,1.0,0.5,0.3333333333333333,0.125
infOpen/ansible-role-fail2ban,iac,decision_tree,0.3333333333333333,1.0,0.5,0.3333333333333333,0.6666666666666666
infOpen/ansible-role-fail2ban,iac,random_forest,0.3333333333333333,1.0,0.5,0.3333333333333333,1.0
infOpen/ansible-role-fail2ban,process,naive_bayes,0.3333333333333333,1.0,0.5,0.3333333333333333,0.6666666666666666
infOpen/ansible-role-fail2ban,process,logistic,0.3333333333333333,1.0,0.5,0.3333333333333333,0.16666666666666666
infOpen/ansible-role-fail2ban,process,svc,0.3333333333333333,1.0,0.5,0.3333333333333333,0.125
infOpen/ansible-role-fail2ban,process,decision_tree,0.3333333333333333,1.0,0.5,0.3333333333333333,0.6666666666666666
infOpen/ansible-role-fail2ban,process,random_forest,0.3333333333333333,1.0,0.5,0.3333333333333333,0.6666666666666666
infOpen/ansible-role-fail2ban,delta,naive_bayes,0.0,0.0,0.0,0.0,0.0
infOpen/ansible-role-fail2ban,delta,logistic,0.0,0.0,0.0,0.0,0.625
infOpen/ansible-role-fail2ban,delta,svc,0.25,1.0,0.4,0.0,0.625
infOpen/ansible-role-fail2ban,delta,decision_tree,0.0,0.0,0.0,0.0,0.625
infOpen/ansible-role-fail2ban,delta,random_forest,0.25,1.0,0.4,0.0,0.625
cloudalchemy/ansible-smokeping_prober,pdg,naive_bayes,0,0,0,0,0
cloudalchemy/ansible-smokeping_prober,pdg,logistic,0,0,0,0,0
cloudalchemy/ansible-smokeping_prober,pdg,svc,0,0,0,0,0
cloudalchemy/ansible-smokeping_prober,pdg,decision_tree,0,0,0,0,0
cloudalchemy/ansible-smokeping_prober,pdg,random_forest,0,0,0,0,0
cloudalchemy/ansible-smokeping_prober,iac,naive_bayes,0,0,0,0,0
cloudalchemy/ansible-smokeping_prober,iac,logistic,0,0,0,0,0
cloudalchemy/ansible-smokeping_prober,iac,svc,0,0,0,0,0
cloudalchemy/ansible-smokeping_prober,iac,decision_tree,0,0,0,0,0
cloudalchemy/ansible-smokeping_prober,iac,random_forest,0,0,0,0,0
cloudalchemy/ansible-smokeping_prober,process,naive_bayes,0,0,0,0,0
